available_liquidity,sp_score,market_cap,total_debt,ltm_capex,ltm_ebitda,ltm_fcf,ltm_revenue
28694.04271,2,54856.1961,84628,-9262,21387.00032,9488,170315
24784.00051,7,209150.6401,57909,-2021,15161.00019,12105,37727
24142.00013,6,180108.3453,32970,-1817,15818.99981,12604,192592
22132.00077,9,668024.3732,3935,-10263,31217.99987,27663,94765
20346,6,144907.9931,42168,-3230,15801.00019,12061,78440
19552,5,64082.61222,36783,-2697,3425.000128,3963,38898
18440,7,478840.619,20410,-7418,12844.99994,9594,142573
17782.00038,6,163833.9215,36945,-2999,12479.99974,6725,63301
17708.00026,8,172479.4798,24842,-1674,10841.00006,6830,39929
16878,4,58678.21056,50382,-8416,9384.999936,-1993,22850
16712.99994,10,561899.0449,86194,-8129,28421.00019,31378,89950
16544.99994,8,230126.8623,42729,-10727,32968.99994,19995,487511
15252.99968,2,84441.31738,19028,-1333,7130.999936,6562,116701
15157.00019,9,777070.7067,87032,-13095,69715.00032,53244,220457
13816.99994,7,222768.2181,30598,-3521,16446.99981,9683,65081
13745.50003,8,45345.03834,2007.7,-215.4,2770.100032,2112.4,12213.2
13705.99987,2,84872.15923,22006,-1150,4404,2720,23607
13210.00013,5,103548.3955,15775,-1021,7822.999936,4962,39359
13190.00013,5,125852.672,9952,-2331,8008,9031,92915
13163.00006,7,71555.81747,5131,-108,5092.999936,2420,11516
13115.99974,7,157101.7032,28643,-1022,14553.99987,12671,48510
13075.99974,5,185025.9538,29067,-1238,11502.99981,7220,26934
12784.99968,5,92215.82029,26346,-689,17917.99987,14992,29101
12522.00013,4,185923.9117,61046,-9328,27081.99987,10458,82076
12123.99974,5,83933.16762,11757,-578,6266.000064,3782,22570
12120.00051,7,190897.9466,45709,-2168,10124.00026,6812,40699
12101.00019,2,28236.81434,16090,-3409,7377.000064,-311,43540
12053.00006,2,25063.96877,15323,-3677,2584,583,10124
11505.99974,4,98879.488,23901,-1738,10502.00013,4522,57702
11275.79994,5,40133.09952,35674.4,-2696.5,5112.4,1205.2,27156.3
11056.99994,8,199505.0353,42086,-1880,17952.99994,13961,52598
11050,6,164453.1384,20190,-4140,17064.99994,8009,55539
10848,2,80925.5895,21363,-3738,6494.000128,2164,50685
10426.99981,6,223488.3277,15882,-653,9499.00032,8240,17764
10424.99994,3,34504.25344,4304,-524,3400,5115,54341
10300,4,66319.92525,30840,-11043,9195.999872,-4888,16293
10272.40013,5,51025.74387,15726.9,-594,6436.500096,3994.4,87100.4
10225.00032,5,57550.19674,5283,-370,3612,2327,8312
10223.00006,2,31007.0313,6836,-403,3795,2582,49473
9896.999936,9,344404.951,42762,-14452,26659.99974,10991,210976
9858.999936,4,53752.16845,27275,-4014,6157.999936,1758,26090
9756.000128,5,136139.5302,5180,-242,7210.999936,3979,11064
9500.000128,6,90856.01382,6708,-1264,5494.999936,3286,19965
9466.999936,3,79394.72589,27531,-2083,12432,9107,178825
8865.014,5,50180.25984,22977.104,-1219.657,4058.494976,2218.272,5444.277
8776.09984,6,25972.11546,2083.4,-91.3,2471.099968,1821,6407.5
8687.000064,6,97545.24877,16075,-3476,7653.999808,566,61803
8539.000064,5,38784.8151,6646,-394,2995,1691,14396
8228.000256,4,142806.5485,13881,-196,9239.000064,3571,19396
8183.000064,2,30429.62432,8001,-1241,5189,3927,77577
7949,2,33383.02054,35913,-8716,9710.999808,-613,32544
7802.300032,3,6452.2496,4254.5,-595.8,952.6,148.5,2674.6
7739.999744,4,116357.5296,36842,-453,10820.99994,6563,26218
7404,4,47034.34752,47457,-7073,8101.999872,-2147,21675
7315.000064,2,66183.6759,17199,-1195,3503,1540,25882
7272.999936,3,105075.5318,14289.2,-238.6,3776.499968,3615.8,11677.6
7241.999872,1,104290.263,32404,-1312,7132.999936,3505,26281
6983.000064,7,197868.0115,46126,-15858,16508.99994,-274,111739
6971.999744,3,51183.02618,19725,-309,7137.000192,3145,28398
6844.000256,3,28591.59757,3902,-1203,2815,1571,9718
6786.000128,1,13975.17312,6806,-2021,141,-817,5066
6697.742848,2,29929.78534,1732.177,-154.018,1335.969984,1422.925,4005.645
6512.999936,3,42166.17779,10138,-2567,1989,-411,76707
6450,2,77390.88896,24368,-455,8294,4936,29745
6444,4,49562.0137,3343,-279,3517,3043,12942
6347.000064,4,73480.96205,8536,-992,4717.999936,2528,24932
6164,4,33904.91238,18436,-5752,5732,-824,17960
6086,3,48148.86093,35095,-6023,5842.999936,-1728,12196
6046,1,22418.08794,7363,-1764,1732,-879,10593
5922.999936,7,126477.4267,11650,-1393,8764.999936,4997,30385
5919.000064,2,17756.6679,4615,-1016,1433,1621,7277
5889.999872,1,9902.403584,7275,-1074,1872,426,4312
5876.999936,5,51503.05894,23006,-286.4,3794.4,2550.7,62625.8
5858.000128,5,130261.246,34596,-750,12091.00032,10074,22928
5808,7,95744.45875,3802,-1105,5300,2535,34350
5718.999936,2,58571.1575,14931,-5116,8032.000256,-186,60319
5655.000064,5,44495.33952,5032,-440,3706,4271,39997
5564.999936,5,182776.447,23601,-1754,15690.99981,8957,95720
5411.800064,7,40968.62618,2231.2,-91.6,2450.799936,1623.4,3590.3
5396,1,43621.92486,38801,-2742,5952.000128,1881,13511
5367.581056,4,6312.566272,1600.192,-254.212,737.865992,607.287,19448.486
5163.800064,3,36881.76845,15568.3,-293.6,7276.49984,4875,100150.6
5107.000064,3,38377.14022,12377,-829,-1956,-2356,15968
5048,3,45611.46266,11551,-707,2937,1872,12320
5020.999936,2,18474.0393,8544,-1860,2250,749,5786
5014,2,11004.17024,4792,-856,1527,924,45144
4992.999936,6,50332.21325,7829,-280,3618,2006,13796
4942.200064,3,18917.43334,5023.3,-155.5,2318.099968,1835.8,15410.4
4934.000128,6,163308.1262,25283,-10346,21626.00013,11305,60481
4916.900096,7,93067.94394,10305.2,-1051.7,4287.099968,4466.1,21585.3
4865.192,1,37013.59411,12171.142,-1044.247,2113.252992,753.945,4078.709
4796.013975,6,24115.34541,8475.2,-1976.8,2997.899968,138.7,16971.2
4738,2,38264.17664,8506,-205,1740,1570,18861
4722.999872,1,15607.38406,6933,-935,2362,285,26119
4716,3,83397.23059,14282,-1125,6935.000192,4134,49045
4683.062016,3,13547.88045,15274.571,-3395.577,944.534912,-400.306,10824.251
4667.000064,2,27913.25901,10572,-2757,4905.999936,2015,59379
4653.999872,3,93516.26752,13165,-196,5877.999872,1812,12535
4614,2,51444.72781,9040,-1105,3744,1758,14516
4537.999872,6,67104.78029,5171,-2572,5189.000064,2151,123285
4512.458596,6,41175.53971,9157.088,-21.899,3352.051968,-620.592,6491.132
4483,5,23575.4537,6931,-902,2526,959,62950
4479.000064,3,12841.60512,3214,-242,-1616,208,6803
4434.020096,3,95870.50086,7138.256,-237.192,3232.150912,3723.796,11014.291
4369.299968,5,31694.15373,6225.2,-1053.2,2680.4,852.3,8760
4357.999872,4,33767.28883,2782,-658,1685,1518,10263
4254.000128,1,101766.0703,13642,-1006,5162,4245,16257
4193,3,21429.02682,11783,-4196,3206,-903,9037
4168,6,60684.02586,3888,-389,4738.999936,1865,31070
4150,3,25234.0777,12463,-3650,4239.999872,-368,11891
4125,2,39883.18618,18563,-1993,3156,1752,7810
4044.999936,5,29367.43117,12749,-1748,7160.000128,4744,69317
4035.808,2,33197.44717,1952.54,-228.506,2024.401984,1391.689,12559.257
4024.25,1,19349.40365,11839,-1237,1805,-330,22739
4003.229952,1,23271.49773,3159.336,-748.639,1293.339024,1389.875,9058.339
3979.000064,3,40133.09542,8960,-638,2935,2065,9157
3923.900032,5,59000.22579,12269,-561.2,4209.700032,2476.7,17432.2
3906,1,38041.98093,5484,-429,1362,541,8582
3804.432896,4,20298.38541,4205.402,-547.304,2195.987008,1368.991,149758.95
3771.000064,3,14523.64083,2791,-47,1455,992,4036
3760,5,38809.96864,6364,-375,2766,1788,4509
3753.553952,3,18158.03904,10611.685,-1016.871,1250.892032,8.436,2514.013
3742.953755,2,14223.75834,4470,-663,1985,766,20888
3717.000064,7,64029.8967,6533,-574,4300.999936,2552,15176
3713.000064,4,64211.8615,15699,-1161,7414.000128,4531,66643
3704,4,11903.24531,8592,-1394,2075,219,8279
3669.49504,6,44900.68378,2403.831,-1017.026,4530.976064,2613.034,33425.412
3663.899904,5,85090.35315,3602.2,-1895.7,5368.400128,2432.9,21976.1
3580.674944,1,8936.32512,2952.143,-525.111,1080.04,624.798,23862.934
3546.566016,3,53033.65222,6986.358,-2956.167,2960.518016,9.354,8726.268
3519,5,38325.88698,9515,-1469,3403,1461,10753
3498,2,45784.9897,4887,-130,2650,2127,6878
3494,5,45737.27949,9819,-4853,3230.000064,-1507,10924
3487,2,13746.07462,7247,-1632,1794,4,4072
3463,2,29613.55571,10478,-155,2600,1839,9314
3444,3,11858.62861,1993,-175,891,811,5519
3435.999872,5,48618.0905,5335,-497,3890.000064,1988,24306
3412,3,41154.82624,16353,-1127,2014,-1274,27000
3378,5,22381.33658,3827.4,-346.8,2026.5,1085.9,11540.4
3332.999936,5,54345.43309,6914,-514,2795,1246,11785
3322.499968,2,23766.55258,4070.2,-177.8,1921.7,1291,13615.4
3247.999936,3,19768.68045,1904,-151,961,650,4324
3242.899968,3,22783.6416,3010.7,-198.5,1489,922.7,6395.3
3240,2,68663.93498,0,-684,2343,2487,11273
3213.299968,2,70791.24173,16627.9,-422.7,4360.099968,2806,18744.3
3182.162241,5,11080.05376,2138.992,-5.049,1433.000016,690.851,2735.91
3176.999936,5,20541.63866,5436,-97,2753,1259,11872
3175,4,33520.01126,21969.4,-5030.1,3481.6,-503.9,16268.5
3171,1,14265.80685,11913,-213,2363,1279,12913
3157.758976,4,19053.7769,4357.1,-566.733,2428.415968,667.696,18236.722
3131,2,20647.9401,14077,-3426,5240,1103,117018
3129.6,3,23931.62957,2941.6,-103.7,907.3,545.9,3834.9
3118,4,24673.5872,5539,-474,3003,627,128394
3098,2,23251.43347,7767,-493,1840,1341,12873
3073,6,81698.55386,3609,-534,6019.000064,4130,13764
3072,6,27860.36531,1856,-541,2437,1510,17807
3064.999936,2,33741.70522,990,-123,1396,1260,4845
3062.4,3,59343.42554,23697.7,-2463.9,5268.900096,1578.8,25337.4
3045,1,7476.978688,6316,-148,1503,971,13785
3034,4,25434.35981,19249,-2975,4045,-507,7457
3029,1,14484.97562,4396,-287,1457,1008,6126
3025.999872,1,11716.78413,4130,-476,1733,1466,11019
3020.553,3,24149.16608,11127.326,-1927.237,1868.381984,-496.94,3474.676
3011.331008,2,6325.148672,1493.998,-89.255,898.151984,460.838,3036.314
3003.000064,3,46232.10906,7070,-838,3743,1596,24819
2988.924324,3,34588.86861,8981,-2137,6001.999872,2782,30870
2973.299968,2,8963.254272,2786.1,-114.4,728.6,801.1,5427.6
2903,2,26000.78541,9375,-194,2935,1182,13544
2901.000064,1,16852.22093,1365,-599,2435,1706,39488
2878.569984,3,25374.35955,4540.627,-174.334,1906.278944,1549.5,7214.974
2858.36,3,27004.78669,12358.245,-2708.426,2114.535936,-1067.917,4296.409
2855.132992,3,27064.94054,7435.402,-580.239,2911.358016,1388.697,54597.985
2854.444032,5,22433.59949,2318.898,-180.36,1738.431968,1232.983,11835.736
2851.000064,2,37446.7584,4002,-2014,4725.000064,2288,20482
2835,5,44192.10035,7572,-766,4058,2349,18209
2823.985,4,23316.47181,14842.247,-3372.05,3696.158976,-391.659,11281.069
2810.808,2,20196.95206,9440.923,-540.96,1685.188032,850.266,9896.086
2783.000064,3,35418.9271,8545,-404,8019.000192,4340,198533
2782,3,14294.59251,7213,-2604,1562,-1075,2609
2749,5,88438.81677,15007,-3504,9433.999872,3955,20724
2741.999872,2,11084.61875,2133.7,-197.5,1123.6,1281.4,5113.2
2738.8,1,21016.60467,15539.3,-397,2464.600064,2022.6,11605.1
2734.563008,5,21983.24429,3014.244,-183.839,1604.943008,1093.798,11490.224
2700.999936,1,6808.770048,6871,-560,2300,1467,25345
2675.299968,1,8326.127104,3818.2,-831.3,871.9,314.9,7066.9
2639.000064,6,35058.09818,2241.5,-506.9,2052.5,1701.6,11576.3
2560.4563,4,38494.8265,6687,-719.3,2771.299968,1173.6,13217
2539.500032,2,26715.81798,11241.4,-547,1992.8,1095.4,7757.2
2532.000064,2,16638.40461,10154,-2362,3053.000128,69,11549
2531.000064,5,23768.05786,3857,-126,1518,979,3523
2498,2,24010.07821,11314,-1413,2710,1078,21480
2459.699968,1,10154.13555,1942.2,-561,1855.3,1048.6,18893.2
2440.8,5,21559.31648,1964.9,-131.7,1206.3,1028.1,6057.2
2430,4,40546.65626,4807,-266,3156,1923,13378
2417.454,3,8066.163712,5066.368,-479.952,656.739008,132.24,1167.178
2414,1,13400.94874,22552,-3051,-6530,467,14245
2412.199936,3,126564.098,25955.7,-1857,9456.300032,4027.5,24393.9
2408.457984,4,5564.626944,573.967,-11.455,477.297,167.948,1417.605
2402.692984,2,14881.8473,9189.495,-864.454,1508.456992,274.189,2348.564
2399.374976,2,10754.78835,3289.459,-3173.82,1450.359984,-1879.6,2338.229
2395.7,4,19322.91482,10175.6,-1441.4,2487.4,680.8,7582
2379.233024,1,4953.512448,2491.803,-144.438,674.645984,-401.88,19115.672
2352.777984,1,57818.28403,18533.465,-696.421,3537.696,2126.768,6112.859
2350,4,34046.10355,1000,-251,1586,1328,5089
2333.2,3,21789.36627,7658.9,-880.2,2657.2,980.4,9531.9
2319.894678,4,32822.93965,9310,-1354,3663,1621,13873
2317.6,2,22377.10131,3358,-128,1447.1,980,6284.8
2317,4,24653.32019,15828,-4074,3952,-691,12146
2316.950016,5,72116.17485,1902.068,-190.046,2143.004032,2398.637,6526.222
2294.499968,1,13491.36384,876.2,-312.1,913.9,467.3,4509.1
2290,1,6589.954048,1048,-248,-498,668,18816
2279.699968,4,9035.47392,6807.567,-218.548,1171.159968,1126.569,5652.514
2279.061984,1,7171.385344,2790.161,-177.552,1024.299984,193.956,24110.636
2265,1,13521.1991,4422,-1196,1346,174,2866
2254.535936,2,13021.14611,2499.248,-192.677,665.205008,450.603,2742.055
2243.931008,1,5465.109504,2119.822,-738.473,1140.313024,222.81,18470.855
2227.140992,2,14192.22118,4968.953,-547.145,2389.726976,992.514,10774.84
2222,4,36056.85453,8277,-502,3203,2142,19782
2212,3,9053.787136,7431,-1536,1590,-196,4228
2208,3,13206.61197,7834,-2161,2345,-56,6156
2178.957871,3,15677.57414,3533,-311,1237,980,7913
2163.08096,2,14142.88282,1720.974,-166.361,936.711008,726.817,5038.305
2163,2,27374.9545,3213,-2029,1534,-278,5093
2162.950752,2,14978.0439,5789.2,-743.6,1584.7,986.7,14311.7
2140.299388,4,30756.83328,10608.294,-1885.04,1593.504992,-381.511,2720.018
2104.3,2,5887.314944,7884.4,-846.1,893.6,537,4599
2075.852992,1,4386.123264,2992.567,-928.55,1064.466016,-65.036,1925.139
2042.139,4,24033.96403,8987.258,-747.539,1558.994976,455.852,2410.817
2006.72704,3,13307.85485,1487.678,-51.421,790.284,722.236,2295.615
2000.616297,0,36448.06349,9454,-2955,4799,2347,16768
1988.436,3,18402.38387,2511.485,-732.562,1723.352,623.113,9007.686
1982,3,18905.73107,11782,-2164,2684,-34,11300
1981.887008,2,7214.237184,2326.439,-287.216,701.858984,86.505,5322.869
1956,1,48383.80749,9595,-1256.43,3842.401984,2950.626,11799.623
1955,2,24926.56845,7122,-512,1566,211,6653
1945.763,5,19082.86259,10751.737,-2068.955,2683.343104,42.635,7688.629
1937.500032,1,25995.61011,11892.8,-493.1,1695.700032,1317.1,15215.4
1930,3,50817.97837,11293,-2287,4705.000064,728,11549
1924,4,59564.06886,6517.4,-699.2,5841.300096,3095,11532.7
1902,7,92886.5239,19616,-1941,2297.999936,2424,28482
1895,1,18922.18675,12072.5,-450.7,3953.299904,651.3,6676.5
1890.700032,5,23239.14342,1641.7,-102.5,1174,517.5,3779.3
1887,1,19290.06694,7200,-215.801,1119.788992,588.085,7709.846
1883,3,12872.81152,10034,-1723,2184,-82,6427
1878.4,3,8360.177152,7909.3,-1489.6,1450.9,-578.1,4654.5
1868.035008,1,10812.55322,6523.798,-450.572,1112.170976,186.211,1566.454
1858,2,13288.09677,3680,-400,1561,907,13773
1844.219008,4,21311.61293,396.493,-294.127,2132.878944,1316.482,13084.191
1828,5,14012.95053,7182,-1377,1571,-71,3315
1798.1,3,5756.434432,1267.6,-180.1,583.4,158.4,7082.2
1781,2,17944.99584,2114,-190,1290,489,5314
1775,2,9755.26912,1690.3,-198.5,1110,592.2,7858.5
1755.2,1,13783.6841,2798.3,-103.2,1520.2,347.1,13128.7
1740.199936,2,23965.3929,1490.7,-62.3,-339.3,-11.8,2004.8
1740,2,23948.41088,6279,-807,3619.000064,1786,36824
1730.665984,2,24060.15795,6209.536,-45.915,1334.405024,1089.015,3973.807
1714,1,10654.52749,3371,-191,1315,759,5615
1705,3,35933.04883,10212,-1927,4161.000064,1074,10043
1666.8,2,13239.89197,5398.5,-192.4,1450.5,866.6,7392.3
1655,1,14126.64525,2387,-156.837,974.751984,403.284,2005.077
1647.598,3,15359.58426,5839.605,-1876.569,989.859008,-995.683,1134.081
1629,2,31091.98029,4468,-213,1660,568,4957
1625,1,6616.382464,4611,-807,2203,1247,18557
1596.1,2,10249.77715,1893,-97.7,512.1,264.9,3079.6
1594,2,6898.154496,1564,-223,689,403,4527
1582,2,26252.04224,4562,-294,1888,1091,5568
1578.908032,1,8923.090944,1487.939,-855.837,278.090992,-92.158,1457.861
1558.4,3,9817.278464,2219.5,-527.5,648.7,534.1,9209.4
1545.403,5,8822.111232,3268.59,-1108.102,1021.582016,-216.885,3079.789
